eaId,commonName,archetype,height,weight,skillMoves,weakFoot,attributeAcceleration,attributeSprintSpeed,attributePositioning,attributeFinishing,attributeShotPower,attributeLongShots,attributeVolleys,attributePenalties,attributeVision,attributeCrossing,attributeFkAccuracy,attributeShortPassing,attributeLongPassing,attributeCurve,attributeAgility,attributeBalance,attributeReactions,attributeBallControl,attributeDribbling,attributeComposure,attributeInterceptions,attributeHeadingAccuracy,attributeDefensiveAwareness,attributeStandingTackle,attributeSlidingTackle,attributeJumping,attributeStamina,attributeStrength,attributeAggression,Finesse Shot,Chip Shot,Power Shot,Dead Ball,Power Header,Low Driven Shot,Incisive Pass,Pinged Pass,Long Ball Pass,Tiki Taka,Whipped Pass,Jockey,Block,Intercept,Anticipate,Slide Tackle,Bruiser,Technical,Rapid,Flair,First Touch,Trickster,Press Proven,Quick Step,Relentless,Trivela,Acrobatic,Long Throw,Aerial,accelerateType_EXPLOSIVE,accelerateType_MOSTLY_EXPLOSIVE,accelerateType_CONTROLLED_EXPLOSIVE,accelerateType_CONTROLLED,accelerateType_CONTROLLED_LENGTHY,accelerateType_MOSTLY_LENGTHY,accelerateType_LENGTHY,bodytype_Lean Medium,bodytype_Average Medium,bodytype_Stocky Medium,bodytype_Lean Tall,bodytype_Average Tall,bodytype_Stocky Tall,bodytype_Lean Short,bodytype_Average Short,bodytype_Stocky Short,bodytype_Unique
50541537,Raphaël Guerreiro,playmaker,170,71,5,4,89,87,91,89,90,95,92,63,90,90,87,94,83,90,93,93,91,92,90,90,94,50,87,86,85,57,90,77,72,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,0,2,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
158023,Lionel Messi,wide_playmaker,169,67,4,5,97,82,90,92,92,90,90,80,90,80,92,87,86,93,90,95,85,93,93,94,40,75,20,35,24,90,90,78,54,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
50331894,Paul Scholes,deep_lying_playmaker,171,71,3,5,88,86,91,83,91,93,84,72,99,99,99,99,99,99,83,94,94,92,81,94,92,92,90,87,65,91,99,77,95,0,1,1,0,0,0,2,1,2,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
50331894,Paul Scholes,playmaker,171,71,3,5,88,86,91,83,91,93,84,72,99,99,99,99,99,99,83,94,94,92,81,94,92,92,90,87,65,91,99,77,95,0,1,1,0,0,0,2,1,2,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
188377,Kyle Walker,holding,183,83,3,4,85,94,88,68,99,90,75,83,80,89,82,94,92,88,73,76,94,90,86,83,86,79,83,94,91,92,86,85,89,0,0,0,0,0,0,0,0,2,0,0,1,1,2,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
188377,Kyle Walker,wingback,183,83,3,4,85,94,88,68,99,90,75,83,80,89,82,94,92,88,73,76,94,90,86,83,86,79,83,94,91,92,86,85,89,0,0,0,0,0,0,0,0,2,0,0,1,1,2,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
188377,Kyle Walker,defender,183,83,3,4,85,94,88,68,99,90,75,83,80,89,82,94,92,88,73,76,94,90,86,83,86,79,83,94,91,92,86,85,89,0,0,0,0,0,0,0,0,2,0,0,1,1,2,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
257534,Cole Palmer,winger,189,74,4,4,89,94,94,92,89,88,74,98,89,81,77,89,85,88,82,78,88,91,92,91,73,86,62,74,56,86,95,74,73,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
257534,Cole Palmer,inside_forward,189,74,4,4,89,94,94,92,89,88,74,98,89,81,77,89,85,88,82,78,88,91,92,91,73,86,62,74,56,86,95,74,73,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
255475,Antony,winger,172,63,5,4,96,88,93,88,94,93,80,85,88,86,84,88,74,99,98,99,83,90,88,86,81,73,65,73,47,76,93,67,96,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
